GLOG_logtostderr=1 \
	OMPI_MCA_btl_sm_use_knem=0 \
	LD_LIBRARY_PATH="/sampa/home/bholt/opt/lib:/sampa/home/bholt/opt/lib:/sampa/home/bholt/opt/lib:/usr/mpi/qlogic/lib64::/sampa/share/gflags/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib" \
	mpirun -l -x LD_LIBRARY_PATH -H localhost -np 2 -- ./cache_experiment.exe --nelems=256 --nchunks=1 --v=5
localhost:1. I0215 01:46:54.008304 31900 SoftXMT.hpp:43] Spawned thread 0x7207f0
localhost:1. I0215 01:46:54.008565 31900 IncoherentAcquirer.hpp:44] thread 0x7207f0 issuing acquire for <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008579 31900 Aggregator.hpp:217] aggregated [f=0x4152de,d=0,a=24,p=0(t=40)]
localhost:1. I0215 01:46:54.008584 31900 IncoherentAcquirer.hpp:59] thread 0x7207f0 ready to block on <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008589 31900 IncoherentAcquirer.hpp:63] thread 0x7207f0 blocking on <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008748 31900 IncoherentAcquirer.hpp:104] thread 0x71b660 received acquire reply to <GA 0x80017ffff4920dc0: node 1 pointer 0x7ffff4920dc0> payload size 2048
localhost:1. I0215 01:46:54.008754 31900 IncoherentAcquirer.hpp:76] thread 0x71b660 copying reply payload of 2048 and waking thread 0x7207f0
localhost:1. I0215 01:46:54.008808 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008812 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008816 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008821 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008823 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008832 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008836 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008841 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008846 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008851 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008857 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008860 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008865 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008869 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008873 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008878 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008882 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008890 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008894 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008899 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008903 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008908 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008913 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008918 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008923 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008927 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008932 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008937 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008941 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008946 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008951 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008956 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008961 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008965 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008970 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008975 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008980 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008985 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008990 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008995 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008999 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009004 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009009 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009013 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009021 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009027 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009031 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009034 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009038 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009049 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009053 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009057 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009062 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009065 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009070 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009074 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009079 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009083 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009091 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009095 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009100 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009104 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009109 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009112 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009116 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009121 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009125 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009130 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009135 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009140 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009145 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009148 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009153 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009157 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009162 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009167 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009171 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009176 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009181 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009184 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009189 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009193 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009198 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009203 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009207 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009212 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009217 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009222 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009227 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009230 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009235 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009239 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009244 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009248 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009253 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009258 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009263 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009268 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009271 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009276 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009281 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009285 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009290 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009294 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009299 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009305 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009309 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009312 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009317 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009321 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009326 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009330 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009335 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009341 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009345 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009349 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009353 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009358 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009363 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009367 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009372 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009377 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009382 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009387 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009390 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009395 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009399 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009404 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009408 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009413 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009418 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009423 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009428 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009431 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009436 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009441 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009445 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009450 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009454 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009459 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009464 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009466 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009471 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009475 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009481 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009485 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009512 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009518 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009523 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009526 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009531 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009534 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009538 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009542 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009546 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009554 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009557 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009562 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009565 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009569 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009579 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009584 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009588 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009593 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009598 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009601 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009606 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009611 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
